MariaDB [hr]> select first_name,last_name from employees where salary = max(salary);
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select first_name,last_name from employees where employees.salary = max(salary);
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select first_name,last_name from employees where salary = (select max(salary) from employees);
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| Steven     | King      |
+------------+-----------+
1 row in set (0.003 sec)

MariaDB [hr]> select employee_id, employee_name from employee natural join jobs where job_id in (select job.job_id from job where job_title = 'clerk');
ERROR 1146 (42S02): Table 'hr.employee' doesn't exist
MariaDB [hr]> select employee_id, employee_name from employees natural join jobs where job_id in (select job.job_id from job where job_title = 'clerk');
ERROR 1146 (42S02): Table 'hr.job' doesn't exist
MariaDB [hr]> select employee_id, employee_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1054 (42S22): Unknown column 'employee_name' in 'field list'
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.003 sec)

MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary));
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.002 sec)

MariaDB [hr]> select employee_id, first_name from employees natural jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk')' at line 1
MariaDB [hr]> select employee_id, first_name from employees join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1052 (23000): Column 'job_id' in IN/ALL/ANY subquery is ambiguous
MariaDB [hr]> select employee_id, first_name from employees join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.001 sec)

MariaDB [hr]> select employee_id, first_name from employees join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.000 sec)

MariaDB [hr]> select employee_id, first_name from employees natural join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.000 sec)

MariaDB [hr]> select * from employees;
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
| employee_id | first_name  | last_name   | email    | phone_number       | hire_date  | job_id     | salary   | commission_pct | manager_id | department_id |
|         127 | James       | Landry      | JLANDRY  | 650.124.1334       | 1999-01-14 | ST_CLERK   |  2400.00 |           NULL |        120 |            50 |
|         128 | Steven      | Markle      | SMARKLE  | 650.124.1434       | 2000-03-08 | ST_CLERK   |  2200.00 |           NULL |        120 |            50 |
|         129 | Laura       | Bissot      | LBISSOT  | 650.124.5234       | 1997-08-20 | ST_CLERK   |  3300.00 |           NULL |        121 |            50 |
|         130 | Mozhe       | Atkinson    | MATKINSO | 650.124.6234       | 1997-10-30 | ST_CLERK   |  2800.00 |           NULL |        121 |            50 |
|         131 | James       | Marlow      | JAMRLOW  | 650.124.7234       | 1997-02-16 | ST_CLERK   |  2500.00 |           NULL |        121 |            50 |
|         132 | TJ          | Olson       | TJOLSON  | 650.124.8234       | 1999-04-10 | ST_CLERK   |  2100.00 |           NULL |        121 |            50 |
|         133 | Jason       | Mallin      | JMALLIN  | 650.127.1934       | 1996-06-14 | ST_CLERK   |  3300.00 |           NULL |        122 |            50 |
|         134 | Michael     | Rogers      | MROGERS  | 650.127.1834       | 1998-08-26 | ST_CLERK   |  2900.00 |           NULL |        122 |            50 |
|         135 | Ki          | Gee         | KGEE     | 650.127.1734       | 1999-12-12 | ST_CLERK   |  2400.00 |           NULL |        122 |            50 |
|         136 | Hazel       | Philtanker  | HPHILTAN | 650.127.1634       | 2000-02-06 | ST_CLERK   |  2200.00 |           NULL |        122 |            50 |
|         137 | Renske      | Ladwig      | RLADWIG  | 650.121.1234       | 1995-07-14 | ST_CLERK   |  3600.00 |           NULL |        123 |            50 |
|         138 | Stephen     | Stiles      | SSTILES  | 650.121.2034       | 1997-10-26 | ST_CLERK   |  3200.00 |           NULL |        123 |            50 |
|         139 | John        | Seo         | JSEO     | 650.121.2019       | 1998-02-12 | ST_CLERK   |  2700.00 |           NULL |        123 |            50 |
|         140 | Joshua      | Patel       | JPATEL   | 650.121.1834       | 1998-04-06 | ST_CLERK   |  2500.00 |           NULL |        123 |            50 |
|         141 | Trenna      | Rajs        | TRAJS    | 650.121.8009       | 1995-10-17 | ST_CLERK   |  3500.00 |           NULL |        124 |            50 |
|         142 | Curtis      | Davies      | CDAVIES  | 650.121.2994       | 1997-01-29 | ST_CLERK   |  3100.00 |           NULL |        124 |            50 |
|         143 | Randall     | Matos       | RMATOS   | 650.121.2874       | 1998-03-15 | ST_CLERK   |  2600.00 |           NULL |        124 |            50 |
|         144 | Peter       | Vargas      | PVARGAS  | 650.121.2004       | 1998-07-09 | ST_CLERK   |  2500.00 |           NULL |        124 |            50 |
|         145 | John        | Russell     | JRUSSEL  | 011.44.1344.429268 | 1996-10-01 | SA_MAN     | 14000.00 |           0.40 |        100 |            80 |
|         146 | Karen       | Partners    | KPARTNER | 011.44.1344.467268 | 1997-01-05 | SA_MAN     | 13500.00 |           0.30 |        100 |            80 |
|         147 | Alberto     | Errazuriz   | AERRAZUR | 011.44.1344.429278 | 1997-03-10 | SA_MAN     | 12000.00 |           0.30 |        100 |            80 |
|         148 | Gerald      | Cambrault   | GCAMBRAU | 011.44.1344.619268 | 1999-10-15 | SA_MAN     | 11000.00 |           0.30 |        100 |            80 |
|         149 | Eleni       | Zlotkey     | EZLOTKEY | 011.44.1344.429018 | 2000-01-29 | SA_MAN     | 10500.00 |           0.20 |        100 |            80 |
|         150 | Peter       | Tucker      | PTUCKER  | 011.44.1344.129268 | 1997-01-30 | SA_REP     | 10000.00 |           0.30 |        145 |            80 |
|         151 | David       | Bernstein   | DBERNSTE | 011.44.1344.345268 | 1997-03-24 | SA_REP     |  9500.00 |           0.25 |        145 |            80 |
|         152 | Peter       | Hall        | PHALL    | 011.44.1344.478968 | 1997-08-20 | SA_REP     |  9000.00 |           0.25 |        145 |            80 |
|         153 | Christopher | Olsen       | COLSEN   | 011.44.1344.498718 | 1998-03-30 | SA_REP     |  8000.00 |           0.20 |        145 |            80 |
|         154 | Nanette     | Cambrault   | NCAMBRAU | 011.44.1344.987668 | 1998-12-09 | SA_REP     |  7500.00 |           0.20 |        145 |            80 |
|         155 | Oliver      | Tuvault     | OTUVAULT | 011.44.1344.486508 | 1999-11-23 | SA_REP     |  7000.00 |           0.15 |        145 |            80 |
|         156 | Janette     | King        | JKING    | 011.44.1345.429268 | 1996-01-30 | SA_REP     | 10000.00 |           0.35 |        146 |            80 |
|         157 | Patrick     | Sully       | PSULLY   | 011.44.1345.929268 | 1996-03-04 | SA_REP     |  9500.00 |           0.35 |        146 |            80 |
|         158 | Allan       | McEwen      | AMCEWEN  | 011.44.1345.829268 | 1996-08-01 | SA_REP     |  9000.00 |           0.35 |        146 |            80 |
|         159 | Lindsey     | Smith       | LSMITH   | 011.44.1345.729268 | 1997-03-10 | SA_REP     |  8000.00 |           0.30 |        146 |            80 |
|         160 | Louise      | Doran       | LDORAN   | 011.44.1345.629268 | 1997-12-15 | SA_REP     |  7500.00 |           0.30 |        146 |            80 |
|         161 | Sarath      | Sewall      | SSEWALL  | 011.44.1345.529268 | 1998-11-03 | SA_REP     |  7000.00 |           0.25 |        146 |            80 |
|         162 | Clara       | Vishney     | CVISHNEY | 011.44.1346.129268 | 1997-11-11 | SA_REP     | 10500.00 |           0.25 |        147 |            80 |
|         163 | Danielle    | Greene      | DGREENE  | 011.44.1346.229268 | 1999-03-19 | SA_REP     |  9500.00 |           0.15 |        147 |            80 |
|         164 | Mattea      | Marvins     | MMARVINS | 011.44.1346.329268 | 2000-01-24 | SA_REP     |  7200.00 |           0.10 |        147 |            80 |
|         165 | David       | Lee         | DLEE     | 011.44.1346.529268 | 2000-02-23 | SA_REP     |  6800.00 |           0.10 |        147 |            80 |
|         166 | Sundar      | Ande        | SANDE    | 011.44.1346.629268 | 2000-03-24 | SA_REP     |  6400.00 |           0.10 |        147 |            80 |
|         167 | Amit        | Banda       | ABANDA   | 011.44.1346.729268 | 2000-04-21 | SA_REP     |  6200.00 |           0.10 |        147 |            80 |
|         168 | Lisa        | Ozer        | LOZER    | 011.44.1343.929268 | 1997-03-11 | SA_REP     | 11500.00 |           0.25 |        148 |            80 |
|         169 | Harrison    | Bloom       | HBLOOM   | 011.44.1343.829268 | 1998-03-23 | SA_REP     | 10000.00 |           0.20 |        148 |            80 |
|         170 | Tayler      | Fox         | TFOX     | 011.44.1343.729268 | 1998-01-24 | SA_REP     |  9600.00 |           0.20 |        148 |            80 |
|         171 | William     | Smith       | WSMITH   | 011.44.1343.629268 | 1999-02-23 | SA_REP     |  7400.00 |           0.15 |        148 |            80 |
|         172 | Elizabeth   | Bates       | EBATES   | 011.44.1343.529268 | 1999-03-24 | SA_REP     |  7300.00 |           0.15 |        148 |            80 |
|         173 | Sundita     | Kumar       | SKUMAR   | 011.44.1343.329268 | 2000-04-21 | SA_REP     |  6100.00 |           0.10 |        148 |            80 |
|         174 | Ellen       | Abel        | EABEL    | 011.44.1644.429267 | 1996-05-11 | SA_REP     | 11000.00 |           0.30 |        149 |            80 |
|         175 | Alyssa      | Hutton      | AHUTTON  | 011.44.1644.429266 | 1997-03-19 | SA_REP     |  8800.00 |           0.25 |        149 |            80 |
|         176 | Jonathon    | Taylor      | JTAYLOR  | 011.44.1644.429265 | 1998-03-24 | SA_REP     |  8600.00 |           0.20 |        149 |            80 |
|         177 | Jack        | Livingston  | JLIVINGS | 011.44.1644.429264 | 1998-04-23 | SA_REP     |  8400.00 |           0.20 |        149 |            80 |
|         178 | Kimberely   | Grant       | KGRANT   | 011.44.1644.429263 | 1999-05-24 | SA_REP     |  7000.00 |           0.15 |        149 |          NULL |
|         179 | Charles     | Johnson     | CJOHNSON | 011.44.1644.429262 | 2000-01-04 | SA_REP     |  6200.00 |           0.10 |        149 |            80 |
|         180 | Winston     | Taylor      | WTAYLOR  | 650.507.9876       | 1998-01-24 | SH_CLERK   |  3200.00 |           NULL |        120 |            50 |
|         181 | Jean        | Fleaur      | JFLEAUR  | 650.507.9877       | 1998-02-23 | SH_CLERK   |  3100.00 |           NULL |        120 |            50 |
|         182 | Martha      | Sullivan    | MSULLIVA | 650.507.9878       | 1999-06-21 | SH_CLERK   |  2500.00 |           NULL |        120 |            50 |
|         183 | Girard      | Geoni       | GGEONI   | 650.507.9879       | 2000-02-03 | SH_CLERK   |  2800.00 |           NULL |        120 |            50 |
|         184 | Nandita     | Sarchand    | NSARCHAN | 650.509.1876       | 1996-01-27 | SH_CLERK   |  4200.00 |           NULL |        121 |            50 |
|         185 | Alexis      | Bull        | ABULL    | 650.509.2876       | 1997-02-20 | SH_CLERK   |  4100.00 |           NULL |        121 |            50 |
|         186 | Julia       | Dellinger   | JDELLING | 650.509.3876       | 1998-06-24 | SH_CLERK   |  3400.00 |           NULL |        121 |            50 |
|         187 | Anthony     | Cabrio      | ACABRIO  | 650.509.4876       | 1999-02-07 | SH_CLERK   |  3000.00 |           NULL |        121 |            50 |
|         188 | Kelly       | Chung       | KCHUNG   | 650.505.1876       | 1997-06-14 | SH_CLERK   |  3800.00 |           NULL |        122 |            50 |
|         189 | Jennifer    | Dilly       | JDILLY   | 650.505.2876       | 1997-08-13 | SH_CLERK   |  3600.00 |           NULL |        122 |            50 |
|         190 | Timothy     | Gates       | TGATES   | 650.505.3876       | 1998-07-11 | SH_CLERK   |  2900.00 |           NULL |        122 |            50 |
|         191 | Randall     | Perkins     | RPERKINS | 650.505.4876       | 1999-12-19 | SH_CLERK   |  2500.00 |           NULL |        122 |            50 |
|         192 | Sarah       | Bell        | SBELL    | 650.501.1876       | 1996-02-04 | SH_CLERK   |  4000.00 |           NULL |        123 |            50 |
|         193 | Britney     | Everett     | BEVERETT | 650.501.2876       | 1997-03-03 | SH_CLERK   |  3900.00 |           NULL |        123 |            50 |
|         194 | Samuel      | McCain      | SMCCAIN  | 650.501.3876       | 1998-07-01 | SH_CLERK   |  3200.00 |           NULL |        123 |            50 |
|         195 | Vance       | Jones       | VJONES   | 650.501.4876       | 1999-03-17 | SH_CLERK   |  2800.00 |           NULL |        123 |            50 |
|         196 | Alana       | Walsh       | AWALSH   | 650.507.9811       | 1998-04-24 | SH_CLERK   |  3100.00 |           NULL |        124 |            50 |
|         197 | Kevin       | Feeney      | KFEENEY  | 650.507.9822       | 1998-05-23 | SH_CLERK   |  3000.00 |           NULL |        124 |            50 |
|         198 | Donald      | OConnell    | DOCONNEL | 650.507.9833       | 1999-06-21 | SH_CLERK   |  2600.00 |           NULL |        124 |            50 |
|         199 | Douglas     | Grant       | DGRANT   | 650.507.9844       | 2000-01-13 | SH_CLERK   |  2600.00 |           NULL |        124 |            50 |
|         200 | Jennifer    | Whalen      | JWHALEN  | 515.123.4444       | 1987-09-17 | AD_ASST    |  4400.00 |           NULL |        101 |            10 |
|         201 | Michael     | Hartstein   | MHARTSTE | 515.123.5555       | 1996-02-17 | MK_MAN     | 13000.00 |           NULL |        100 |            20 |
|         202 | Pat         | Fay         | PFAY     | 603.123.6666       | 1997-08-17 | MK_REP     |  6000.00 |           NULL |        201 |            20 |
|         203 | Susan       | Mavris      | SMAVRIS  | 515.123.7777       | 1994-06-07 | HR_REP     |  6500.00 |           NULL |        101 |            40 |
|         204 | Hermann     | Baer        | HBAER    | 515.123.8888       | 1994-06-07 | PR_REP     | 10000.00 |           NULL |        101 |            70 |
|         205 | Shelley     | Higgins     | SHIGGINS | 515.123.8080       | 1994-06-07 | AC_MGR     | 12000.00 |           NULL |        101 |           110 |
|         206 | William     | Gietz       | WGIETZ   | 51hr5.123.8181     | 1994-06-07 | AC_ACCOUNT |  8300.00 |           NULL |        205 |           110 |
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
107 rows in set (0.093 sec)

MariaDB [hr]> select employee_id, first_name from employees where salary = (select max(salary) from employees where job_id like '%clerk%');
+-------------+------------+
| employee_id | first_name |
+-------------+------------+
|         107 | Diana      |
|         184 | Nandita    |
+-------------+------------+
2 rows in set (0.008 sec)

MariaDB [hr]> select employee_id, first_name,salary from employees where salary = (select max(salary) from employees where job_id like '%clerk%');
+-------------+------------+---------+
| employee_id | first_name | salary  |
+-------------+------------+---------+
|         107 | Diana      | 4200.00 |
|         184 | Nandita    | 4200.00 |
+-------------+------------+---------+
2 rows in set (0.001 sec)

MariaDB [hr]> select employee_id, first_name,salary from employees where job_id like '%account%' having salary > (select max(salary) from employees where job_id like '%clerk%');
+-------------+-------------+---------+
| employee_id | first_name  | salary  |
+-------------+-------------+---------+
|         109 | Daniel      | 9000.00 |
|         110 | John        | 8200.00 |
|         111 | Ismael      | 7700.00 |
|         112 | Jose Manuel | 7800.00 |
|         113 | Luis        | 6900.00 |
|         206 | William     | 8300.00 |
+-------------+-------------+---------+
6 rows in set (0.001 sec)

MariaDB [hr]> select max(salary) from employees where job_id like '%clerk%';
+-------------+
| max(salary) |
+-------------+
|     4200.00 |
+-------------+
1 row in set (0.001 sec)

MariaDB [hr]> select first_name from employees where job_id like '%clerk%' having salary > (select min(salary) from employees where job_id like '%prog%');
ERROR 1054 (42S22): Unknown column 'salary' in 'having clause'
MariaDB [hr]> select employee_id, first_name,salary from employees where job_id like '%clerk%' having salary > (select min(salary) from employees where job_id like '%prog%');
Empty set (0.001 sec)

MariaDB [hr]> select employee_id, first_name from employees having salary > (select salary from employees where first_name like '%peter%' or '%lisa%');
ERROR 1054 (42S22): Unknown column 'salary' in 'having clause'
MariaDB [hr]> select employee_id, first_name from employees where salary > (select salary from employees where first_name like '%peter%' or '%lisa%');
ERROR 1242 (21000): Subquery returns more than 1 row
MariaDB [hr]> select employee_id, first_name from employees where salary > in (select salary from employees where first_name like '%peter%' or '%lisa%');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'in (select salary from employees where first_name like '%peter%' or '%lisa%')' at line 1
MariaDB [hr]> select employee_id, first_name from employees where salary in (select salary from employees where first_name like '%peter%' or '%lisa%');
+-------------+------------+
| employee_id | first_name |
+-------------+------------+
|         103 | Alexander  |
|         109 | Daniel     |
|         119 | Karen      |
|         131 | James      |
|         140 | Joshua     |
|         144 | Peter      |
|         150 | Peter      |
|         152 | Peter      |
|         156 | Janette    |
|         158 | Allan      |
|         169 | Harrison   |
|         182 | Martha     |
|         191 | Randall    |
|         204 | Hermann    |
+-------------+------------+
14 rows in set, 4 warnings (0.002 sec)

MariaDB [hr]> select employee_id, first_name from employees where salary in (select salary from employees where first_name or last_name like '%peter%' or '%lisa%');
Empty set, 111 warnings (0.002 sec)

MariaDB [hr]> select employee_id, first_name from employees where salary in (select salary from employees having salary > where first_name like '%peter%' or '%lisa%');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'where first_name like '%peter%' or '%lisa%')' at line 1
MariaDB [hr]> select employee_id, first_name from employees where salary in (select salary from employees having salary > where first_name like '%peter%' or '%lisa%');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'where first_name like '%peter%' or '%lisa%')' at line 1
MariaDB [hr]> select employee_id, first_name from employees where salary in (select from employees having salary > where first_name like '%peter%' or '%lisa%');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'from employees having salary > where first_name like '%peter%' or '%lisa%')' at line 1
MariaDB [hr]> select employee_id, first_name from employees where salary in (select salary from employees where salary > having first_name like '%peter%' or '%lisa%');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'having first_name like '%peter%' or '%lisa%')' at line 1
MariaDB [hr]> select employee_id, first_name from employees where salary in (select salary from employees where salary > having first_name like '%peter%');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'having first_name like '%peter%')' at line 1
MariaDB [hr]> select employee_id, first_name from employees where salary in (select salary from employees having salary > where first_name like '%peter%' or '%lisa%');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'where first_name like '%peter%' or '%lisa%')' at line 1
MariaDB [hr]> select salary from employees where salary > first_name like '%peter%' or '%lisa%';
+----------+
| salary   |
+----------+
| 24000.00 |
| 17000.00 |
| 17000.00 |
|  9000.00 |
|  6000.00 |
|  4800.00 |
|  4800.00 |
|  4200.00 |
| 12000.00 |
|  9000.00 |
|  8200.00 |
|  7700.00 |
|  7800.00 |
|  6900.00 |
| 11000.00 |
|  3100.00 |
|  2900.00 |
|  2800.00 |
|  2600.00 |
|  2500.00 |
|  8000.00 |
|  8200.00 |
|  7900.00 |
|  6500.00 |
|  5800.00 |
|  3200.00 |
|  2700.00 |
|  2400.00 |
|  2200.00 |
|  3300.00 |
|  2800.00 |
|  2500.00 |
|  2100.00 |
|  3300.00 |
|  2900.00 |
|  2400.00 |
|  2200.00 |
|  3600.00 |
|  3200.00 |
|  2700.00 |
|  2500.00 |
|  3500.00 |
|  3100.00 |
|  2600.00 |
|  2500.00 |
| 14000.00 |
| 13500.00 |
| 12000.00 |
| 11000.00 |
| 10500.00 |
| 10000.00 |
|  9500.00 |
|  9000.00 |
|  8000.00 |
|  7500.00 |
|  7000.00 |
| 10000.00 |
|  9500.00 |
|  9000.00 |
|  8000.00 |
|  7500.00 |
|  7000.00 |
| 10500.00 |
|  9500.00 |
|  7200.00 |
|  6800.00 |
|  6400.00 |
|  6200.00 |
| 11500.00 |
| 10000.00 |
|  9600.00 |
|  7400.00 |
|  7300.00 |
|  6100.00 |
| 11000.00 |
|  8800.00 |
|  8600.00 |
|  8400.00 |
|  7000.00 |
|  6200.00 |
|  3200.00 |
|  3100.00 |
|  2500.00 |
|  2800.00 |
|  4200.00 |
|  4100.00 |
|  3400.00 |
|  3000.00 |
|  3800.00 |
|  3600.00 |
|  2900.00 |
|  2500.00 |
|  4000.00 |
|  3900.00 |
|  3200.00 |
